class id,filepaths,labels,data set,scientific name
2.0,train/ABYSSINIAN GROUND HORNBILL/119.jpg,ABYSSINIAN GROUND HORNBILL,train,BUCORVUS ABYSSINICUS
2.0,train/ABYSSINIAN GROUND HORNBILL/127.jpg,ABYSSINIAN GROUND HORNBILL,train,BUCORVUS ABYSSINICUS
2.0,train/ABYSSINIAN GROUND HORNBILL/117.jpg,ABYSSINIAN GROUND HORNBILL,train,BUCORVUS ABYSSINICUS
2.0,train/ABYSSINIAN GROUND HORNBILL/129.jpg,ABYSSINIAN GROUND HORNBILL,train,BUCORVUS ABYSSINICUS
2.0,train/ABYSSINIAN GROUND HORNBILL/116.jpg,ABYSSINIAN GROUND HORNBILL,train,BUCORVUS ABYSSINICUS
2.0,train/ABYSSINIAN GROUND HORNBILL/131.jpg,ABYSSINIAN GROUND HORNBILL,train,BUCORVUS ABYSSINICUS
2.0,train/ABYSSINIAN GROUND HORNBILL/130.jpg,ABYSSINIAN GROUND HORNBILL,train,BUCORVUS ABYSSINICUS
2.0,train/ABYSSINIAN GROUND HORNBILL/133.jpg,ABYSSINIAN GROUND HORNBILL,train,BUCORVUS ABYSSINICUS
2.0,train/ABYSSINIAN GROUND HORNBILL/156.jpg,ABYSSINIAN GROUND HORNBILL,train,BUCORVUS ABYSSINICUS
2.0,train/ABYSSINIAN GROUND HORNBILL/135.jpg,ABYSSINIAN GROUND HORNBILL,train,BUCORVUS ABYSSINICUS
2.0,train/ABYSSINIAN GROUND HORNBILL/172.jpg,ABYSSINIAN GROUND HORNBILL,train,BUCORVUS ABYSSINICUS
2.0,train/ABYSSINIAN GROUND HORNBILL/147.jpg,ABYSSINIAN GROUND HORNBILL,train,BUCORVUS ABYSSINICUS
2.0,train/ABYSSINIAN GROUND HORNBILL/148.jpg,ABYSSINIAN GROUND HORNBILL,train,BUCORVUS ABYSSINICUS
2.0,train/ABYSSINIAN GROUND HORNBILL/149.jpg,ABYSSINIAN GROUND HORNBILL,train,BUCORVUS ABYSSINICUS
2.0,train/ABYSSINIAN GROUND HORNBILL/151.jpg,ABYSSINIAN GROUND HORNBILL,train,BUCORVUS ABYSSINICUS
2.0,train/ABYSSINIAN GROUND HORNBILL/152.jpg,ABYSSINIAN GROUND HORNBILL,train,BUCORVUS ABYSSINICUS
2.0,train/ABYSSINIAN GROUND HORNBILL/154.jpg,ABYSSINIAN GROUND HORNBILL,train,BUCORVUS ABYSSINICUS
2.0,train/ABYSSINIAN GROUND HORNBILL/155.jpg,ABYSSINIAN GROUND HORNBILL,train,BUCORVUS ABYSSINICUS
2.0,train/ABYSSINIAN GROUND HORNBILL/159.jpg,ABYSSINIAN GROUND HORNBILL,train,BUCORVUS ABYSSINICUS
2.0,train/ABYSSINIAN GROUND HORNBILL/137.jpg,ABYSSINIAN GROUND HORNBILL,train,BUCORVUS ABYSSINICUS
2.0,train/ABYSSINIAN GROUND HORNBILL/136.jpg,ABYSSINIAN GROUND HORNBILL,train,BUCORVUS ABYSSINICUS
2.0,train/ABYSSINIAN GROUND HORNBILL/139.jpg,ABYSSINIAN GROUND HORNBILL,train,BUCORVUS ABYSSINICUS
2.0,train/ABYSSINIAN GROUND HORNBILL/162.jpg,ABYSSINIAN GROUND HORNBILL,train,BUCORVUS ABYSSINICUS
2.0,train/ABYSSINIAN GROUND HORNBILL/141.jpg,ABYSSINIAN GROUND HORNBILL,train,BUCORVUS ABYSSINICUS
2.0,train/ABYSSINIAN GROUND HORNBILL/142.jpg,ABYSSINIAN GROUND HORNBILL,train,BUCORVUS ABYSSINICUS
2.0,train/ABYSSINIAN GROUND HORNBILL/164.jpg,ABYSSINIAN GROUND HORNBILL,train,BUCORVUS ABYSSINICUS
2.0,train/ABYSSINIAN GROUND HORNBILL/143.jpg,ABYSSINIAN GROUND HORNBILL,train,BUCORVUS ABYSSINICUS
2.0,train/ABYSSINIAN GROUND HORNBILL/144.jpg,ABYSSINIAN GROUND HORNBILL,train,BUCORVUS ABYSSINICUS
2.0,train/ABYSSINIAN GROUND HORNBILL/166.jpg,ABYSSINIAN GROUND HORNBILL,train,BUCORVUS ABYSSINICUS
2.0,train/ABYSSINIAN GROUND HORNBILL/145.jpg,ABYSSINIAN GROUND HORNBILL,train,BUCORVUS ABYSSINICUS
2.0,train/ABYSSINIAN GROUND HORNBILL/146.jpg,ABYSSINIAN GROUND HORNBILL,train,BUCORVUS ABYSSINICUS
2.0,train/ABYSSINIAN GROUND HORNBILL/138.jpg,ABYSSINIAN GROUND HORNBILL,train,BUCORVUS ABYSSINICUS
2.0,train/ABYSSINIAN GROUND HORNBILL/140.jpg,ABYSSINIAN GROUND HORNBILL,train,BUCORVUS ABYSSINICUS
2.0,train/ABYSSINIAN GROUND HORNBILL/169.jpg,ABYSSINIAN GROUND HORNBILL,train,BUCORVUS ABYSSINICUS
2.0,train/ABYSSINIAN GROUND HORNBILL/168.jpg,ABYSSINIAN GROUND HORNBILL,train,BUCORVUS ABYSSINICUS
2.0,train/ABYSSINIAN GROUND HORNBILL/170.jpg,ABYSSINIAN GROUND HORNBILL,train,BUCORVUS ABYSSINICUS
2.0,train/ABYSSINIAN GROUND HORNBILL/175.jpg,ABYSSINIAN GROUND HORNBILL,train,BUCORVUS ABYSSINICUS
2.0,train/ABYSSINIAN GROUND HORNBILL/171.jpg,ABYSSINIAN GROUND HORNBILL,train,BUCORVUS ABYSSINICUS
2.0,train/ABYSSINIAN GROUND HORNBILL/178.jpg,ABYSSINIAN GROUND HORNBILL,train,BUCORVUS ABYSSINICUS
2.0,train/ABYSSINIAN GROUND HORNBILL/174.jpg,ABYSSINIAN GROUND HORNBILL,train,BUCORVUS ABYSSINICUS
2.0,train/ABYSSINIAN GROUND HORNBILL/173.jpg,ABYSSINIAN GROUND HORNBILL,train,BUCORVUS ABYSSINICUS
2.0,train/ABYSSINIAN GROUND HORNBILL/177.jpg,ABYSSINIAN GROUND HORNBILL,train,BUCORVUS ABYSSINICUS
2.0,train/ABYSSINIAN GROUND HORNBILL/094.jpg,ABYSSINIAN GROUND HORNBILL,train,BUCORVUS ABYSSINICUS
2.0,train/ABYSSINIAN GROUND HORNBILL/176.jpg,ABYSSINIAN GROUND HORNBILL,train,BUCORVUS ABYSSINICUS
2.0,train/ABYSSINIAN GROUND HORNBILL/092.jpg,ABYSSINIAN GROUND HORNBILL,train,BUCORVUS ABYSSINICUS
2.0,train/ABYSSINIAN GROUND HORNBILL/096.jpg,ABYSSINIAN GROUND HORNBILL,train,BUCORVUS ABYSSINICUS
2.0,train/ABYSSINIAN GROUND HORNBILL/179.jpg,ABYSSINIAN GROUND HORNBILL,train,BUCORVUS ABYSSINICUS
2.0,train/ABYSSINIAN GROUND HORNBILL/163.jpg,ABYSSINIAN GROUND HORNBILL,train,BUCORVUS ABYSSINICUS
2.0,train/ABYSSINIAN GROUND HORNBILL/098.jpg,ABYSSINIAN GROUND HORNBILL,train,BUCORVUS ABYSSINICUS
2.0,train/ABYSSINIAN GROUND HORNBILL/161.jpg,ABYSSINIAN GROUND HORNBILL,train,BUCORVUS ABYSSINICUS
2.0,train/ABYSSINIAN GROUND HORNBILL/165.jpg,ABYSSINIAN GROUND HORNBILL,train,BUCORVUS ABYSSINICUS
2.0,train/ABYSSINIAN GROUND HORNBILL/100.jpg,ABYSSINIAN GROUND HORNBILL,train,BUCORVUS ABYSSINICUS
2.0,train/ABYSSINIAN GROUND HORNBILL/160.jpg,ABYSSINIAN GROUND HORNBILL,train,BUCORVUS ABYSSINICUS
2.0,train/ABYSSINIAN GROUND HORNBILL/167.jpg,ABYSSINIAN GROUND HORNBILL,train,BUCORVUS ABYSSINICUS
3.0,train/AFRICAN CROWNED CRANE/012.jpg,AFRICAN CROWNED CRANE,train,BALEARICA REGULORUM
3.0,train/AFRICAN CROWNED CRANE/010.jpg,AFRICAN CROWNED CRANE,train,BALEARICA REGULORUM
3.0,train/AFRICAN CROWNED CRANE/007.jpg,AFRICAN CROWNED CRANE,train,BALEARICA REGULORUM
3.0,train/AFRICAN CROWNED CRANE/009.jpg,AFRICAN CROWNED CRANE,train,BALEARICA REGULORUM
3.0,train/AFRICAN CROWNED CRANE/008.jpg,AFRICAN CROWNED CRANE,train,BALEARICA REGULORUM
3.0,train/AFRICAN CROWNED CRANE/014.jpg,AFRICAN CROWNED CRANE,train,BALEARICA REGULORUM
3.0,train/AFRICAN CROWNED CRANE/006.jpg,AFRICAN CROWNED CRANE,train,BALEARICA REGULORUM
3.0,train/AFRICAN CROWNED CRANE/005.jpg,AFRICAN CROWNED CRANE,train,BALEARICA REGULORUM
3.0,train/AFRICAN CROWNED CRANE/004.jpg,AFRICAN CROWNED CRANE,train,BALEARICA REGULORUM
3.0,train/AFRICAN CROWNED CRANE/003.jpg,AFRICAN CROWNED CRANE,train,BALEARICA REGULORUM
3.0,train/AFRICAN CROWNED CRANE/001.jpg,AFRICAN CROWNED CRANE,train,BALEARICA REGULORUM
3.0,train/AFRICAN CROWNED CRANE/011.jpg,AFRICAN CROWNED CRANE,train,BALEARICA REGULORUM
3.0,train/AFRICAN CROWNED CRANE/105.jpg,AFRICAN CROWNED CRANE,train,BALEARICA REGULORUM
3.0,train/AFRICAN CROWNED CRANE/002.jpg,AFRICAN CROWNED CRANE,train,BALEARICA REGULORUM
3.0,train/AFRICAN CROWNED CRANE/117.jpg,AFRICAN CROWNED CRANE,train,BALEARICA REGULORUM
3.0,train/AFRICAN CROWNED CRANE/019.jpg,AFRICAN CROWNED CRANE,train,BALEARICA REGULORUM
3.0,train/AFRICAN CROWNED CRANE/021.jpg,AFRICAN CROWNED CRANE,train,BALEARICA REGULORUM
3.0,train/AFRICAN CROWNED CRANE/022.jpg,AFRICAN CROWNED CRANE,train,BALEARICA REGULORUM
3.0,train/AFRICAN CROWNED CRANE/023.jpg,AFRICAN CROWNED CRANE,train,BALEARICA REGULORUM
3.0,train/AFRICAN CROWNED CRANE/016.jpg,AFRICAN CROWNED CRANE,train,BALEARICA REGULORUM
3.0,train/AFRICAN CROWNED CRANE/031.jpg,AFRICAN CROWNED CRANE,train,BALEARICA REGULORUM
3.0,train/AFRICAN CROWNED CRANE/017.jpg,AFRICAN CROWNED CRANE,train,BALEARICA REGULORUM
3.0,train/AFRICAN CROWNED CRANE/018.jpg,AFRICAN CROWNED CRANE,train,BALEARICA REGULORUM
3.0,train/AFRICAN CROWNED CRANE/024.jpg,AFRICAN CROWNED CRANE,train,BALEARICA REGULORUM
3.0,train/AFRICAN CROWNED CRANE/025.jpg,AFRICAN CROWNED CRANE,train,BALEARICA REGULORUM
3.0,train/AFRICAN CROWNED CRANE/026.jpg,AFRICAN CROWNED CRANE,train,BALEARICA REGULORUM
3.0,train/AFRICAN CROWNED CRANE/027.jpg,AFRICAN CROWNED CRANE,train,BALEARICA REGULORUM
3.0,train/AFRICAN CROWNED CRANE/115.jpg,AFRICAN CROWNED CRANE,train,BALEARICA REGULORUM
3.0,train/AFRICAN CROWNED CRANE/068.jpg,AFRICAN CROWNED CRANE,train,BALEARICA REGULORUM
3.0,train/AFRICAN CROWNED CRANE/013.jpg,AFRICAN CROWNED CRANE,train,BALEARICA REGULORUM
3.0,train/AFRICAN CROWNED CRANE/020.jpg,AFRICAN CROWNED CRANE,train,BALEARICA REGULORUM
3.0,train/AFRICAN CROWNED CRANE/107.jpg,AFRICAN CROWNED CRANE,train,BALEARICA REGULORUM
3.0,train/AFRICAN CROWNED CRANE/030.jpg,AFRICAN CROWNED CRANE,train,BALEARICA REGULORUM
3.0,train/AFRICAN CROWNED CRANE/058.jpg,AFRICAN CROWNED CRANE,train,BALEARICA REGULORUM
3.0,train/AFRICAN CROWNED CRANE/032.jpg,AFRICAN CROWNED CRANE,train,BALEARICA REGULORUM
3.0,train/AFRICAN CROWNED CRANE/015.jpg,AFRICAN CROWNED CRANE,train,BALEARICA REGULORUM
3.0,train/AFRICAN CROWNED CRANE/049.jpg,AFRICAN CROWNED CRANE,train,BALEARICA REGULORUM
3.0,train/AFRICAN CROWNED CRANE/048.jpg,AFRICAN CROWNED CRANE,train,BALEARICA REGULORUM
3.0,train/AFRICAN CROWNED CRANE/029.jpg,AFRICAN CROWNED CRANE,train,BALEARICA REGULORUM
3.0,train/AFRICAN CROWNED CRANE/044.jpg,AFRICAN CROWNED CRANE,train,BALEARICA REGULORUM
3.0,train/AFRICAN CROWNED CRANE/040.jpg,AFRICAN CROWNED CRANE,train,BALEARICA REGULORUM
3.0,train/AFRICAN CROWNED CRANE/041.jpg,AFRICAN CROWNED CRANE,train,BALEARICA REGULORUM
3.0,train/AFRICAN CROWNED CRANE/043.jpg,AFRICAN CROWNED CRANE,train,BALEARICA REGULORUM
3.0,train/AFRICAN CROWNED CRANE/045.jpg,AFRICAN CROWNED CRANE,train,BALEARICA REGULORUM
3.0,train/AFRICAN CROWNED CRANE/046.jpg,AFRICAN CROWNED CRANE,train,BALEARICA REGULORUM
3.0,train/AFRICAN CROWNED CRANE/050.jpg,AFRICAN CROWNED CRANE,train,BALEARICA REGULORUM
3.0,train/AFRICAN CROWNED CRANE/028.jpg,AFRICAN CROWNED CRANE,train,BALEARICA REGULORUM
3.0,train/AFRICAN CROWNED CRANE/038.jpg,AFRICAN CROWNED CRANE,train,BALEARICA REGULORUM
3.0,train/AFRICAN CROWNED CRANE/037.jpg,AFRICAN CROWNED CRANE,train,BALEARICA REGULORUM
3.0,train/AFRICAN CROWNED CRANE/042.jpg,AFRICAN CROWNED CRANE,train,BALEARICA REGULORUM
3.0,train/AFRICAN CROWNED CRANE/055.jpg,AFRICAN CROWNED CRANE,train,BALEARICA REGULORUM
3.0,train/AFRICAN CROWNED CRANE/036.jpg,AFRICAN CROWNED CRANE,train,BALEARICA REGULORUM
3.0,train/AFRICAN CROWNED CRANE/056.jpg,AFRICAN CROWNED CRANE,train,BALEARICA REGULORUM
3.0,train/AFRICAN CROWNED CRANE/047.jpg,AFRICAN CROWNED CRANE,train,BALEARICA REGULORUM
3.0,train/AFRICAN CROWNED CRANE/057.jpg,AFRICAN CROWNED CRANE,train,BALEARICA REGULORUM
3.0,train/AFRICAN CROWNED CRANE/065.jpg,AFRICAN CROWNED CRANE,train,BALEARICA REGULORUM
3.0,train/AFRICAN CROWNED CRANE/063.jpg,AFRICAN CROWNED CRANE,train,BALEARICA REGULORUM
3.0,train/AFRICAN CROWNED CRANE/066.jpg,AFRICAN CROWNED CRANE,train,BALEARICA REGULORUM
3.0,train/AFRICAN CROWNED CRANE/059.jpg,AFRICAN CROWNED CRANE,train,BALEARICA REGULORUM
3.0,train/AFRICAN CROWNED CRANE/053.jpg,AFRICAN CROWNED CRANE,train,BALEARICA REGULORUM
3.0,train/AFRICAN CROWNED CRANE/051.jpg,AFRICAN CROWNED CRANE,train,BALEARICA REGULORUM
3.0,train/AFRICAN CROWNED CRANE/039.jpg,AFRICAN CROWNED CRANE,train,BALEARICA REGULORUM
3.0,train/AFRICAN CROWNED CRANE/060.jpg,AFRICAN CROWNED CRANE,train,BALEARICA REGULORUM
3.0,train/AFRICAN CROWNED CRANE/035.jpg,AFRICAN CROWNED CRANE,train,BALEARICA REGULORUM
3.0,train/AFRICAN CROWNED CRANE/061.jpg,AFRICAN CROWNED CRANE,train,BALEARICA REGULORUM
3.0,train/AFRICAN CROWNED CRANE/034.jpg,AFRICAN CROWNED CRANE,train,BALEARICA REGULORUM
3.0,train/AFRICAN CROWNED CRANE/067.jpg,AFRICAN CROWNED CRANE,train,BALEARICA REGULORUM
3.0,train/AFRICAN CROWNED CRANE/123.jpg,AFRICAN CROWNED CRANE,train,BALEARICA REGULORUM
3.0,train/AFRICAN CROWNED CRANE/069.jpg,AFRICAN CROWNED CRANE,train,BALEARICA REGULORUM
3.0,train/AFRICAN CROWNED CRANE/086.jpg,AFRICAN CROWNED CRANE,train,BALEARICA REGULORUM
3.0,train/AFRICAN CROWNED CRANE/099.jpg,AFRICAN CROWNED CRANE,train,BALEARICA REGULORUM
3.0,train/AFRICAN CROWNED CRANE/062.jpg,AFRICAN CROWNED CRANE,train,BALEARICA REGULORUM
3.0,train/AFRICAN CROWNED CRANE/073.jpg,AFRICAN CROWNED CRANE,train,BALEARICA REGULORUM
3.0,train/AFRICAN CROWNED CRANE/074.jpg,AFRICAN CROWNED CRANE,train,BALEARICA REGULORUM
3.0,train/AFRICAN CROWNED CRANE/075.jpg,AFRICAN CROWNED CRANE,train,BALEARICA REGULORUM
3.0,train/AFRICAN CROWNED CRANE/076.jpg,AFRICAN CROWNED CRANE,train,BALEARICA REGULORUM
3.0,train/AFRICAN CROWNED CRANE/082.jpg,AFRICAN CROWNED CRANE,train,BALEARICA REGULORUM
3.0,train/AFRICAN CROWNED CRANE/083.jpg,AFRICAN CROWNED CRANE,train,BALEARICA REGULORUM
3.0,train/AFRICAN CROWNED CRANE/084.jpg,AFRICAN CROWNED CRANE,train,BALEARICA REGULORUM
3.0,train/AFRICAN CROWNED CRANE/085.jpg,AFRICAN CROWNED CRANE,train,BALEARICA REGULORUM
3.0,train/AFRICAN CROWNED CRANE/077.jpg,AFRICAN CROWNED CRANE,train,BALEARICA REGULORUM
3.0,train/AFRICAN CROWNED CRANE/078.jpg,AFRICAN CROWNED CRANE,train,BALEARICA REGULORUM
3.0,train/AFRICAN CROWNED CRANE/079.jpg,AFRICAN CROWNED CRANE,train,BALEARICA REGULORUM
3.0,train/AFRICAN CROWNED CRANE/080.jpg,AFRICAN CROWNED CRANE,train,BALEARICA REGULORUM
3.0,train/AFRICAN CROWNED CRANE/081.jpg,AFRICAN CROWNED CRANE,train,BALEARICA REGULORUM
3.0,train/AFRICAN CROWNED CRANE/052.jpg,AFRICAN CROWNED CRANE,train,BALEARICA REGULORUM
3.0,train/AFRICAN CROWNED CRANE/088.jpg,AFRICAN CROWNED CRANE,train,BALEARICA REGULORUM
3.0,train/AFRICAN CROWNED CRANE/098.jpg,AFRICAN CROWNED CRANE,train,BALEARICA REGULORUM
3.0,train/AFRICAN CROWNED CRANE/096.jpg,AFRICAN CROWNED CRANE,train,BALEARICA REGULORUM
3.0,train/AFRICAN CROWNED CRANE/095.jpg,AFRICAN CROWNED CRANE,train,BALEARICA REGULORUM
3.0,train/AFRICAN CROWNED CRANE/094.jpg,AFRICAN CROWNED CRANE,train,BALEARICA REGULORUM
3.0,train/AFRICAN CROWNED CRANE/093.jpg,AFRICAN CROWNED CRANE,train,BALEARICA REGULORUM
3.0,train/AFRICAN CROWNED CRANE/100.jpg,AFRICAN CROWNED CRANE,train,BALEARICA REGULORUM
3.0,train/AFRICAN CROWNED CRANE/091.jpg,AFRICAN CROWNED CRANE,train,BALEARICA REGULORUM
3.0,train/AFRICAN CROWNED CRANE/090.jpg,AFRICAN CROWNED CRANE,train,BALEARICA REGULORUM
3.0,train/AFRICAN CROWNED CRANE/092.jpg,AFRICAN CROWNED CRANE,train,BALEARICA REGULORUM
3.0,train/AFRICAN CROWNED CRANE/089.jpg,AFRICAN CROWNED CRANE,train,BALEARICA REGULORUM
3.0,train/AFRICAN CROWNED CRANE/087.jpg,AFRICAN CROWNED CRANE,train,BALEARICA REGULORUM
3.0,train/AFRICAN CROWNED CRANE/033.jpg,AFRICAN CROWNED CRANE,train,BALEARICA REGULORUM
3.0,train/AFRICAN CROWNED CRANE/097.jpg,AFRICAN CROWNED CRANE,train,BALEARICA REGULORUM
3.0,train/AFRICAN CROWNED CRANE/054.jpg,AFRICAN CROWNED CRANE,train,BALEARICA REGULORUM
3.0,train/AFRICAN CROWNED CRANE/064.jpg,AFRICAN CROWNED CRANE,train,BALEARICA REGULORUM
3.0,train/AFRICAN CROWNED CRANE/112.jpg,AFRICAN CROWNED CRANE,train,BALEARICA REGULORUM
3.0,train/AFRICAN CROWNED CRANE/103.jpg,AFRICAN CROWNED CRANE,train,BALEARICA REGULORUM
3.0,train/AFRICAN CROWNED CRANE/070.jpg,AFRICAN CROWNED CRANE,train,BALEARICA REGULORUM
3.0,train/AFRICAN CROWNED CRANE/109.jpg,AFRICAN CROWNED CRANE,train,BALEARICA REGULORUM
3.0,train/AFRICAN CROWNED CRANE/124.jpg,AFRICAN CROWNED CRANE,train,BALEARICA REGULORUM
3.0,train/AFRICAN CROWNED CRANE/110.jpg,AFRICAN CROWNED CRANE,train,BALEARICA REGULORUM
3.0,train/AFRICAN CROWNED CRANE/118.jpg,AFRICAN CROWNED CRANE,train,BALEARICA REGULORUM
3.0,train/AFRICAN CROWNED CRANE/116.jpg,AFRICAN CROWNED CRANE,train,BALEARICA REGULORUM
3.0,train/AFRICAN CROWNED CRANE/111.jpg,AFRICAN CROWNED CRANE,train,BALEARICA REGULORUM
3.0,train/AFRICAN CROWNED CRANE/104.jpg,AFRICAN CROWNED CRANE,train,BALEARICA REGULORUM
3.0,train/AFRICAN CROWNED CRANE/106.jpg,AFRICAN CROWNED CRANE,train,BALEARICA REGULORUM
3.0,train/AFRICAN CROWNED CRANE/119.jpg,AFRICAN CROWNED CRANE,train,BALEARICA REGULORUM
3.0,train/AFRICAN CROWNED CRANE/132.jpg,AFRICAN CROWNED CRANE,train,BALEARICA REGULORUM
3.0,train/AFRICAN CROWNED CRANE/113.jpg,AFRICAN CROWNED CRANE,train,BALEARICA REGULORUM
3.0,train/AFRICAN CROWNED CRANE/135.jpg,AFRICAN CROWNED CRANE,train,BALEARICA REGULORUM
3.0,train/AFRICAN CROWNED CRANE/114.jpg,AFRICAN CROWNED CRANE,train,BALEARICA REGULORUM
3.0,train/AFRICAN CROWNED CRANE/108.jpg,AFRICAN CROWNED CRANE,train,BALEARICA REGULORUM
3.0,train/AFRICAN CROWNED CRANE/129.jpg,AFRICAN CROWNED CRANE,train,BALEARICA REGULORUM
3.0,train/AFRICAN CROWNED CRANE/134.jpg,AFRICAN CROWNED CRANE,train,BALEARICA REGULORUM
3.0,train/AFRICAN CROWNED CRANE/133.jpg,AFRICAN CROWNED CRANE,train,BALEARICA REGULORUM
3.0,train/AFRICAN CROWNED CRANE/071.jpg,AFRICAN CROWNED CRANE,train,BALEARICA REGULORUM
3.0,train/AFRICAN CROWNED CRANE/101.jpg,AFRICAN CROWNED CRANE,train,BALEARICA REGULORUM
3.0,train/AFRICAN CROWNED CRANE/120.jpg,AFRICAN CROWNED CRANE,train,BALEARICA REGULORUM
3.0,train/AFRICAN CROWNED CRANE/125.jpg,AFRICAN CROWNED CRANE,train,BALEARICA REGULORUM
3.0,train/AFRICAN CROWNED CRANE/126.jpg,AFRICAN CROWNED CRANE,train,BALEARICA REGULORUM
3.0,train/AFRICAN CROWNED CRANE/128.jpg,AFRICAN CROWNED CRANE,train,BALEARICA REGULORUM
3.0,train/AFRICAN CROWNED CRANE/130.jpg,AFRICAN CROWNED CRANE,train,BALEARICA REGULORUM
3.0,train/AFRICAN CROWNED CRANE/131.jpg,AFRICAN CROWNED CRANE,train,BALEARICA REGULORUM
3.0,train/AFRICAN CROWNED CRANE/127.jpg,AFRICAN CROWNED CRANE,train,BALEARICA REGULORUM
3.0,train/AFRICAN CROWNED CRANE/072.jpg,AFRICAN CROWNED CRANE,train,BALEARICA REGULORUM
3.0,train/AFRICAN CROWNED CRANE/122.jpg,AFRICAN CROWNED CRANE,train,BALEARICA REGULORUM
3.0,train/AFRICAN CROWNED CRANE/121.jpg,AFRICAN CROWNED CRANE,train,BALEARICA REGULORUM
3.0,train/AFRICAN CROWNED CRANE/102.jpg,AFRICAN CROWNED CRANE,train,BALEARICA REGULORUM
4.0,train/AFRICAN EMERALD CUCKOO/003.jpg,AFRICAN EMERALD CUCKOO,train,CHRYSOCOCCYX CUPREUS
4.0,train/AFRICAN EMERALD CUCKOO/018.jpg,AFRICAN EMERALD CUCKOO,train,CHRYSOCOCCYX CUPREUS
4.0,train/AFRICAN EMERALD CUCKOO/028.jpg,AFRICAN EMERALD CUCKOO,train,CHRYSOCOCCYX CUPREUS
4.0,train/AFRICAN EMERALD CUCKOO/026.jpg,AFRICAN EMERALD CUCKOO,train,CHRYSOCOCCYX CUPREUS
4.0,train/AFRICAN EMERALD CUCKOO/051.jpg,AFRICAN EMERALD CUCKOO,train,CHRYSOCOCCYX CUPREUS
4.0,train/AFRICAN EMERALD CUCKOO/017.jpg,AFRICAN EMERALD CUCKOO,train,CHRYSOCOCCYX CUPREUS
4.0,train/AFRICAN EMERALD CUCKOO/024.jpg,AFRICAN EMERALD CUCKOO,train,CHRYSOCOCCYX CUPREUS
4.0,train/AFRICAN EMERALD CUCKOO/041.jpg,AFRICAN EMERALD CUCKOO,train,CHRYSOCOCCYX CUPREUS
4.0,train/AFRICAN EMERALD CUCKOO/007.jpg,AFRICAN EMERALD CUCKOO,train,CHRYSOCOCCYX CUPREUS
4.0,train/AFRICAN EMERALD CUCKOO/016.jpg,AFRICAN EMERALD CUCKOO,train,CHRYSOCOCCYX CUPREUS
4.0,train/AFRICAN EMERALD CUCKOO/009.jpg,AFRICAN EMERALD CUCKOO,train,CHRYSOCOCCYX CUPREUS
4.0,train/AFRICAN EMERALD CUCKOO/015.jpg,AFRICAN EMERALD CUCKOO,train,CHRYSOCOCCYX CUPREUS
4.0,train/AFRICAN EMERALD CUCKOO/001.jpg,AFRICAN EMERALD CUCKOO,train,CHRYSOCOCCYX CUPREUS
4.0,train/AFRICAN EMERALD CUCKOO/006.jpg,AFRICAN EMERALD CUCKOO,train,CHRYSOCOCCYX CUPREUS
4.0,train/AFRICAN EMERALD CUCKOO/004.jpg,AFRICAN EMERALD CUCKOO,train,CHRYSOCOCCYX CUPREUS
4.0,train/AFRICAN EMERALD CUCKOO/002.jpg,AFRICAN EMERALD CUCKOO,train,CHRYSOCOCCYX CUPREUS
4.0,train/AFRICAN EMERALD CUCKOO/029.jpg,AFRICAN EMERALD CUCKOO,train,CHRYSOCOCCYX CUPREUS
4.0,train/AFRICAN EMERALD CUCKOO/031.jpg,AFRICAN EMERALD CUCKOO,train,CHRYSOCOCCYX CUPREUS
4.0,train/AFRICAN EMERALD CUCKOO/013.jpg,AFRICAN EMERALD CUCKOO,train,CHRYSOCOCCYX CUPREUS
4.0,train/AFRICAN EMERALD CUCKOO/014.jpg,AFRICAN EMERALD CUCKOO,train,CHRYSOCOCCYX CUPREUS
4.0,train/AFRICAN EMERALD CUCKOO/019.jpg,AFRICAN EMERALD CUCKOO,train,CHRYSOCOCCYX CUPREUS
4.0,train/AFRICAN EMERALD CUCKOO/020.jpg,AFRICAN EMERALD CUCKOO,train,CHRYSOCOCCYX CUPREUS
4.0,train/AFRICAN EMERALD CUCKOO/010.jpg,AFRICAN EMERALD CUCKOO,train,CHRYSOCOCCYX CUPREUS
4.0,train/AFRICAN EMERALD CUCKOO/077.jpg,AFRICAN EMERALD CUCKOO,train,CHRYSOCOCCYX CUPREUS
4.0,train/AFRICAN EMERALD CUCKOO/011.jpg,AFRICAN EMERALD CUCKOO,train,CHRYSOCOCCYX CUPREUS
4.0,train/AFRICAN EMERALD CUCKOO/033.jpg,AFRICAN EMERALD CUCKOO,train,CHRYSOCOCCYX CUPREUS
4.0,train/AFRICAN EMERALD CUCKOO/012.jpg,AFRICAN EMERALD CUCKOO,train,CHRYSOCOCCYX CUPREUS
4.0,train/AFRICAN EMERALD CUCKOO/035.jpg,AFRICAN EMERALD CUCKOO,train,CHRYSOCOCCYX CUPREUS
4.0,train/AFRICAN EMERALD CUCKOO/021.jpg,AFRICAN EMERALD CUCKOO,train,CHRYSOCOCCYX CUPREUS
4.0,train/AFRICAN EMERALD CUCKOO/032.jpg,AFRICAN EMERALD CUCKOO,train,CHRYSOCOCCYX CUPREUS
4.0,train/AFRICAN EMERALD CUCKOO/022.jpg,AFRICAN EMERALD CUCKOO,train,CHRYSOCOCCYX CUPREUS
